iter	Passed	Remaining
493	478	490
494	479	489
495	479	487
496	480	486
497	480	484
498	481	483
499	482	482
500	482	480
501	483	479
502	483	477
503	484	476
504	484	475
505	485	473
506	485	472
507	486	471
508	487	469
509	487	468
510	488	467
511	488	465
512	489	464
513	490	463
514	490	462
515	491	461
516	492	459
517	492	458
518	493	457
519	494	456
520	495	455
521	495	453
522	496	452
523	497	451
524	497	450
525	498	449
526	498	447
527	499	446
528	500	445
529	500	444
530	501	443
531	502	441
532	502	440
533	503	439
534	503	437
535	504	436
536	505	435
537	505	434
538	506	433
539	507	431
540	507	430
541	508	429
542	509	428
543	509	427
544	510	426
545	511	425
546	511	423
547	512	422
548	513	421
549	513	420
550	514	419
551	515	418
552	515	416
553	516	415
554	516	414
555	517	413
556	517	411
557	518	410
558	518	409
559	519	408
560	520	406
561	520	405
562	521	404
563	521	403
564	522	402
565	523	401
566	523	400
567	524	398
568	524	397
569	525	396
570	526	395
571	526	394
572	527	392
573	527	391
574	528	390
575	529	389
576	529	388
577	530	387
578	530	385
579	531	384
580	531	383
581	532	382
582	532	381
583	533	380
584	534	378
585	534	377
586	535	376
587	536	375
588	536	374
589	537	373
590	537	372
591	538	371
592	539	369
593	539	368
594	540	367
595	540	366
596	541	365
597	541	364
598	542	363
599	542	361
600	543	360
601	544	359
602	544	358
603	545	357
604	545	356
605	546	355
606	546	353
607	547	352
608	547	351
609	548	350
610	548	349
611	549	348
612	550	347
613	550	346
614	551	345
615	551	344
616	552	342
617	553	341
618	553	340
619	554	339
620	554	338
621	555	337
622	555	336
623	556	335
624	557	334
625	557	333
626	558	332
627	558	330
628	559	329
629	559	328
630	560	327
631	560	326
632	561	325
633	562	324
634	562	323
635	563	322
636	563	321
637	564	320
638	565	319
639	565	318
640	566	317
641	566	316
642	567	315
643	568	314
644	568	313
645	569	312
646	570	310
647	570	309
648	571	308
649	571	307
650	572	306
651	572	305
652	573	304
653	573	303
654	574	302
655	574	301
656	575	300
657	576	299
658	576	298
659	577	297
660	577	296
661	578	295
662	578	294
663	579	293
664	580	292
665	580	291
666	581	290
667	581	289
668	582	288
669	583	287
670	583	286
671	584	285
672	584	284
673	585	283
674	585	282
675	586	281
676	586	280
677	587	279
678	588	278
679	588	277
680	589	275
681	589	274
682	590	273
683	590	272
684	591	271
685	591	270
686	592	269
687	592	268
688	593	267
689	594	266
690	594	265
691	595	264
692	595	263
693	596	262
694	597	262
695	597	261
696	598	260
697	599	259
698	599	258
699	600	257
700	600	256
701	601	255
702	601	254
703	602	253
704	602	252
705	603	251
706	604	250
707	604	249
708	605	248
709	605	247
710	606	246
711	606	245
712	607	244
713	607	243
714	608	242
715	609	241
716	609	240
717	610	239
718	610	238
719	611	237
720	612	236
721	612	235
722	613	234
723	613	233
724	614	233
725	614	232
726	615	231
727	615	230
728	616	229
729	617	228
730	617	227
731	618	226
732	619	225
733	619	224
734	620	223
735	621	222
736	622	222
737	622	221
738	623	220
739	624	219
740	625	218
741	626	217
742	627	217
743	628	216
744	628	215
745	629	214
746	630	213
747	630	212
748	631	211
749	632	210
750	633	209
751	633	209
752	634	208
753	635	207
754	635	206
755	636	205
756	637	204
757	637	203
758	638	202
759	639	201
760	639	200
761	640	199
762	640	199
763	641	198
764	642	197
765	642	196
766	643	195
767	643	194
768	644	193
769	645	192
770	645	191
771	646	190
772	646	189
773	647	189
774	647	188
775	648	187
776	649	186
777	649	185
778	650	184
779	650	183
780	651	182
781	651	181
782	652	180
783	652	179
784	653	178
785	653	178
786	654	177
787	655	176
788	655	175
789	656	174
790	656	173
791	657	172
792	657	171
793	658	170
794	659	169
795	659	169
796	660	168
797	660	167
798	661	166
799	661	165
800	662	164
801	662	163
802	663	162
803	663	161
804	664	160
805	665	160
806	665	159
807	666	158
808	666	157
809	667	156
810	667	155
811	668	154
812	669	153
813	669	153
814	670	152
815	671	151
816	671	150
817	672	149
818	672	148
819	673	147
820	674	147
821	674	146
822	675	145
823	676	144
824	676	143
825	677	142
826	678	141
827	678	140
828	679	140
829	679	139
830	680	138
831	681	137
832	681	136
833	682	135
834	683	135
835	683	134
836	684	133
837	685	132
838	685	131
839	686	130
840	687	129
841	687	129
842	688	128
843	689	127
844	690	126
845	690	125
846	691	124
847	692	124
848	692	123
849	693	122
850	694	121
851	694	120
852	695	119
853	695	118
854	696	118
855	697	117
856	697	116
857	698	115
858	699	114
859	699	113
860	700	113
861	701	112
862	702	111
863	702	110
864	703	109
865	704	108
866	704	108
867	705	107
868	706	106
869	706	105
870	707	104
871	708	103
872	709	103
873	709	102
874	710	101
875	711	100
876	711	99
877	712	99
878	713	98
879	714	97
880	714	96
881	715	95
882	716	94
883	716	94
884	717	93
885	718	92
886	719	91
887	719	90
888	720	89
889	721	89
890	721	88
891	722	87
892	722	86
893	723	85
894	724	85
895	725	84
896	725	83
897	726	82
898	727	81
899	727	80
900	728	80
901	729	79
902	730	78
903	730	77
904	731	76
905	731	75
906	732	75
907	733	74
908	733	73
909	734	72
910	735	71
911	735	71
912	736	70
913	737	69
914	737	68
915	738	67
916	739	66
917	739	66
918	740	65
919	740	64
920	741	63
921	742	62
922	742	61
923	743	61
924	743	60
925	744	59
926	745	58
927	745	57
928	746	57
929	747	56
930	747	55
931	748	54
932	749	53
933	749	52
934	750	52
935	751	51
936	751	50
937	752	49
938	753	48
939	753	48
940	754	47
941	754	46
942	755	45
943	756	44
944	756	44
945	757	43
946	758	42
947	758	41
948	759	40
949	760	40
950	760	39
951	761	38
952	762	37
953	763	36
954	763	35
955	764	35
956	764	34
957	765	33
958	766	32
959	766	31
960	767	31
961	768	30
962	768	29
963	769	28
964	770	27
965	770	27
966	771	26
967	772	25
968	772	24
969	773	23
970	774	23
971	775	22
972	775	21
973	776	20
974	777	19
975	777	19
976	778	18
977	779	17
978	779	16
979	780	15
980	781	15
981	782	14
982	783	13
983	783	12
984	784	11
985	785	11
986	786	10
987	786	9
988	787	8
989	787	7
990	788	7
991	789	6
992	790	5
993	790	4
994	791	3
995	792	3
996	793	2
997	793	1
998	794	0
999	794	0
